"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
4:08:11,2024-06-06,3604,-243,
5:08:11,2024-06-06,3205,-399,
6:08:10,2024-06-06,2854,-351,
7:08:13,2024-06-06,2377,-477,
8:08:10,2024-06-06,2074,-303,
9:08:11,2024-06-06,1807,-267,
10:08:13,2024-06-06,1768,-39,
11:08:11,2024-06-06,1738,-30,
12:08:11,2024-06-06,1177,-561,
13:08:10,2024-06-06,0,-1177,
14:08:17,2024-06-06,819,817,
15:08:11,2024-06-06,1962,1145,
16:08:10,2024-06-06,2823,861,
17:08:11,2024-06-06,3385,562,
18:08:10,2024-06-06,3589,204,
19:08:10,2024-06-06,3870,281,
20:08:11,2024-06-06,4158,288,
21:08:10,2024-06-06,4248,90,
22:08:10,2024-06-06,4173,-75,
23:08:10,2024-06-06,4052,-121,
0:08:10,2024-06-07,3912,-140,
1:08:10,2024-06-07,3993,81,
2:08:10,2024-06-07,3882,-111,
3:08:10,2024-06-07,3770,-112,
4:08:11,2024-06-07,3609,-161,
5:08:11,2024-06-07,3282,-327,
6:08:10,2024-06-07,2972,-310,
7:08:10,2024-06-07,2612,-360,
8:08:10,2024-06-07,2391,-221,
9:08:10,2024-06-07,2190,-201,
10:08:11,2024-06-07,2012,-178,
11:08:11,2024-06-07,2311,299,
12:08:11,2024-06-07,2533,222,
13:08:11,2024-06-07,2711,178,
14:08:11,2024-06-07,2937,226,
15:08:10,2024-06-07,3171,234,
16:08:11,2024-06-07,3335,164,
17:08:11,2024-06-07,3505,170,
18:08:12,2024-06-07,3791,286,
19:08:11,2024-06-07,3890,99,
20:08:10,2024-06-07,3876,-14,
21:08:11,2024-06-07,3913,37,
22:08:10,2024-06-07,4124,211,
23:08:11,2024-06-07,3944,-180,
0:08:10,2024-06-08,3735,-209,
1:08:10,2024-06-08,3798,63,
2:08:10,2024-06-08,3811,13,
3:08:11,2024-06-08,3717,-94,
4:08:10,2024-06-08,3655,-62,
5:08:10,2024-06-08,3451,-204,
6:08:10,2024-06-08,3113,-338,
7:08:10,2024-06-08,2831,-282,
8:08:11,2024-06-08,2579,-252,
9:08:11,2024-06-08,2467,-112,
10:08:10,2024-06-08,2547,80,
11:08:10,2024-06-08,2550,3,
12:08:11,2024-06-08,2618,68,
13:08:11,2024-06-08,2850,232,
14:08:11,2024-06-08,3076,226,
15:08:11,2024-06-08,3340,264,
16:08:11,2024-06-08,3549,209,
17:08:11,2024-06-08,3834,285,
18:08:10,2024-06-08,4039,205,
19:08:10,2024-06-08,4125,86,
20:08:10,2024-06-08,4126,1,
21:08:10,2024-06-08,4247,121,
22:08:10,2024-06-08,4216,-31,
23:08:10,2024-06-08,4033,-183,
0:08:11,2024-06-09,3874,-159,
1:08:10,2024-06-09,3908,34,
2:08:11,2024-06-09,3837,-71,
3:08:10,2024-06-09,3723,-114,
4:08:10,2024-06-09,3680,-43,
5:08:10,2024-06-09,3546,-134,
6:08:11,2024-06-09,3232,-314,
7:08:10,2024-06-09,2796,-436,
8:08:10,2024-06-09,2579,-217,
9:08:10,2024-06-09,2547,-32,
10:08:10,2024-06-09,2630,83,
11:08:11,2024-06-09,2641,11,
12:08:10,2024-06-09,2756,115,
13:08:11,2024-06-09,2971,215,
14:08:10,2024-06-09,3215,244,
15:08:11,2024-06-09,3481,266,
16:08:10,2024-06-09,3855,374,
17:08:11,2024-06-09,4093,238,
18:08:11,2024-06-09,4184,91,
19:08:10,2024-06-09,4364,180,
20:08:10,2024-06-09,4456,92,
21:08:10,2024-06-09,4456,0,
22:08:10,2024-06-09,4316,-140,
23:08:11,2024-06-09,4106,-210,
0:08:10,2024-06-10,3962,-144,
1:08:10,2024-06-10,3961,-1,
2:08:11,2024-06-10,4007,46,
3:08:11,2024-06-10,3788,-219,
4:08:10,2024-06-10,3557,-231,
5:08:11,2024-06-10,3162,-395,
6:08:10,2024-06-10,2846,-316,
7:08:12,2024-06-10,2271,-575,
8:08:10,2024-06-10,1807,-464,
9:08:11,2024-06-10,2065,258,
10:08:11,2024-06-10,2076,11,
11:08:10,2024-06-10,2080,4,
12:08:11,2024-06-10,2187,107,
13:08:10,2024-06-10,2384,197,
14:08:11,2024-06-10,2486,102,
15:08:11,2024-06-10,2856,370,
16:08:11,2024-06-10,3194,338,
17:08:10,2024-06-10,3495,301,
18:08:11,2024-06-10,3606,111,
19:08:11,2024-06-10,3767,161,
20:08:12,2024-06-10,3888,121,
21:08:15,2024-06-10,3893,5,
22:08:10,2024-06-10,3875,-18,
23:08:10,2024-06-10,3694,-181,
0:08:11,2024-06-11,3781,87,
1:08:10,2024-06-11,4100,319,
2:08:11,2024-06-11,4071,-29,
3:08:10,2024-06-11,3872,-199,
4:08:10,2024-06-11,3527,-345,
5:08:10,2024-06-11,3207,-320,
6:08:11,2024-06-11,2764,-443,
7:08:11,2024-06-11,2455,-309,
8:08:11,2024-06-11,2286,-169,
9:08:11,2024-06-11,1915,-371,
10:08:10,2024-06-11,640,-1275,
11:08:10,2024-06-11,1585,945,
12:08:10,2024-06-11,2018,433,
13:08:10,2024-06-11,2285,267,
14:08:10,2024-06-11,2362,77,
15:08:11,2024-06-11,2769,407,
16:08:11,2024-06-11,3072,303,
17:08:11,2024-06-11,3273,201,
18:08:11,2024-06-11,3444,171,
19:08:11,2024-06-11,3580,136,
20:08:10,2024-06-11,3719,139,
21:08:11,2024-06-11,2769,-950,
22:08:10,2024-06-11,3940,1171,
23:08:10,2024-06-11,3781,-159,
0:08:10,2024-06-12,3729,-52,
1:08:13,2024-06-12,3936,207,
2:09:00,2024-06-12,3866,-69,
3:08:11,2024-06-12,3702,-166,
4:08:10,2024-06-12,3379,-323,
5:08:10,2024-06-12,3088,-291,
6:08:11,2024-06-12,2755,-333,
10:08:11,2024-06-12,2084,-168,
11:08:11,2024-06-12,2168,84,
12:08:10,2024-06-12,2191,23,
13:08:11,2024-06-12,2366,175,
14:08:11,2024-06-12,2528,162,
15:08:12,2024-06-12,2779,251,
16:08:10,2024-06-12,3037,258,
17:08:11,2024-06-12,3249,212,
18:08:11,2024-06-12,2808,-441,
19:08:11,2024-06-12,3545,737,
20:08:10,2024-06-12,3587,42,
21:08:10,2024-06-12,3587,0,
22:08:10,2024-06-12,3587,0,
23:08:10,2024-06-12,3228,-359,
0:08:10,2024-06-13,3556,328,
1:08:11,2024-06-13,3697,141,
2:08:11,2024-06-13,3661,-36,
3:08:11,2024-06-13,3540,-121,
4:08:10,2024-06-13,3404,-136,
5:08:11,2024-06-13,3094,-310,
6:08:11,2024-06-13,2758,-336,
7:08:10,2024-06-13,2293,-465,
8:08:10,2024-06-13,2098,-195,
9:08:11,2024-06-13,2077,-21,
10:08:10,2024-06-13,1926,-151,
11:08:11,2024-06-13,1996,70,
12:08:10,2024-06-13,2059,63,
13:08:11,2024-06-13,2212,153,
14:08:11,2024-06-13,2409,197,
15:08:10,2024-06-13,2839,430,
16:08:11,2024-06-13,43,-2795,
17:08:15,2024-06-13,3064,3018,
18:08:10,2024-06-13,3299,235,
19:08:11,2024-06-13,3485,186,
20:08:11,2024-06-13,3620,135,
21:08:11,2024-06-13,3655,35,
22:08:11,2024-06-13,3557,-98,
23:08:11,2024-06-13,3407,-150,
0:08:11,2024-06-14,3391,-16,
1:08:10,2024-06-14,3501,110,
2:08:10,2024-06-14,3533,32,
3:08:10,2024-06-14,3455,-78,
4:08:10,2024-06-14,3263,-192,
5:08:11,2024-06-14,2884,-379,
6:08:10,2024-06-14,2571,-313,
7:08:10,2024-06-14,2225,-346,
8:08:11,2024-06-14,2138,-87,
9:08:11,2024-06-14,1944,-194,
10:08:11,2024-06-14,1945,1,
11:08:10,2024-06-14,1885,-60,
12:08:10,2024-06-14,2026,141,
13:08:10,2024-06-14,2208,182,
14:08:11,2024-06-14,2530,322,
15:08:11,2024-06-14,2681,151,
16:08:10,2024-06-14,2919,238,
17:08:11,2024-06-14,3079,160,
18:08:11,2024-06-14,3295,216,
19:08:11,2024-06-14,3445,150,
20:08:10,2024-06-14,3536,91,
21:08:10,2024-06-14,3586,50,
22:08:10,2024-06-14,2541,-1045,
23:08:10,2024-06-14,3445,904,
0:08:11,2024-06-15,3396,-49,
1:08:12,2024-06-15,3527,131,
2:08:11,2024-06-15,3424,-103,
3:08:27,2024-06-15,3336,-88,
4:08:11,2024-06-15,3358,22,
5:08:10,2024-06-15,3095,-263,
6:08:10,2024-06-15,2865,-230,
7:08:11,2024-06-15,2593,-272,
8:08:10,2024-06-15,2421,-172,
9:08:10,2024-06-15,2313,-108,
10:08:10,2024-06-15,2261,-52,
11:08:10,2024-06-15,2304,43,
12:08:10,2024-06-15,2349,45,
13:08:10,2024-06-15,2444,95,
14:08:11,2024-06-15,2665,221,
15:08:12,2024-06-15,2913,248,
16:08:10,2024-06-15,3132,219,
17:08:11,2024-06-15,3313,181,
18:08:10,2024-06-15,3427,114,
19:08:10,2024-06-15,3560,133,
20:08:10,2024-06-15,3660,100,
21:08:10,2024-06-15,3686,26,
22:08:10,2024-06-15,3620,-66,
23:08:10,2024-06-15,3472,-148,
0:08:10,2024-06-16,3358,-114,
1:08:11,2024-06-16,3396,38,
2:08:10,2024-06-16,3421,25,
3:08:10,2024-06-16,3358,-63,
4:08:10,2024-06-16,3171,-187,
5:08:10,2024-06-16,3013,-158,
6:08:11,2024-06-16,2793,-220,
7:08:11,2024-06-16,2459,-334,
8:08:10,2024-06-16,2323,-136,
9:08:10,2024-06-16,2264,-59,
10:08:11,2024-06-16,2274,10,
11:08:11,2024-06-16,2308,34,
12:08:10,2024-06-16,2474,166,
13:08:10,2024-06-16,2540,66,
14:08:11,2024-06-16,2738,198,
15:08:10,2024-06-16,2920,182,
16:08:11,2024-06-16,3274,354,
17:08:11,2024-06-16,3447,173,
18:08:11,2024-06-16,3744,297,
19:08:12,2024-06-16,3733,-11,
20:08:10,2024-06-16,3676,-57,
21:08:11,2024-06-16,3712,36,
22:08:10,2024-06-16,3551,-161,
23:08:10,2024-06-16,3356,-195,
0:08:11,2024-06-17,3379,23,
1:08:11,2024-06-17,3533,154,
2:08:10,2024-06-17,3439,-94,
3:08:10,2024-06-17,3387,-52,
4:08:10,2024-06-17,3139,-248,
5:08:10,2024-06-17,2834,-305,
6:08:10,2024-06-17,2398,-436,
7:08:10,2024-06-17,2109,-289,
8:08:12,2024-06-17,1950,-159,
9:08:11,2024-06-17,1836,-114,
10:08:10,2024-06-17,1780,-56,
11:08:10,2024-06-17,1918,138,
12:08:10,2024-06-17,2038,120,
13:08:10,2024-06-17,2127,89,
14:08:11,2024-06-17,2250,123,
15:08:11,2024-06-17,2503,253,
16:08:10,2024-06-17,2843,340,
17:08:10,2024-06-17,3047,204,
18:08:10,2024-06-17,3131,84,
19:08:10,2024-06-17,3364,233,
20:08:11,2024-06-17,3478,114,
21:08:10,2024-06-17,3510,32,
22:08:10,2024-06-17,3359,-151,
23:08:10,2024-06-17,3328,-31,
0:08:10,2024-06-18,3223,-105,
1:08:10,2024-06-18,3496,273,
2:08:11,2024-06-18,3382,-114,
3:08:10,2024-06-18,3314,-68,
4:08:10,2024-06-18,3133,-181,
5:08:11,2024-06-18,2685,-448,
6:08:11,2024-06-18,2387,-298,
7:08:11,2024-06-18,2145,-242,
8:08:10,2024-06-18,1961,-184,
9:08:10,2024-06-18,1843,-118,
10:08:10,2024-06-18,1824,-19,
11:08:10,2024-06-18,1928,104,
12:08:11,2024-06-18,2049,121,
13:08:11,2024-06-18,2279,230,
14:08:10,2024-06-18,2553,274,
15:08:10,2024-06-18,2731,178,
16:08:10,2024-06-18,2948,217,
17:08:11,2024-06-18,3122,174,
18:08:10,2024-06-18,3390,268,
19:08:10,2024-06-18,3512,122,
20:08:10,2024-06-18,3567,55,
21:08:11,2024-06-18,3663,96,
22:08:10,2024-06-18,3626,-37,
23:08:10,2024-06-18,3422,-204,
0:08:10,2024-06-19,3428,6,
1:08:11,2024-06-19,3639,211,
2:08:10,2024-06-19,3521,-118,
3:08:11,2024-06-19,3416,-105,
4:08:10,2024-06-19,3206,-210,
5:08:57,2024-06-19,2820,-381,
6:08:10,2024-06-19,2598,-225,
7:08:12,2024-06-19,2262,-336,
8:08:10,2024-06-19,2148,-114,
9:08:10,2024-06-19,1987,-161,
10:08:10,2024-06-19,1982,-5,
11:08:11,2024-06-19,2036,54,
12:08:14,2024-06-19,2097,61,
13:08:10,2024-06-19,2281,184,
14:08:10,2024-06-19,2451,170,
15:08:10,2024-06-19,2786,335,
16:08:10,2024-06-19,2925,139,
17:08:11,2024-06-19,3147,222,
18:08:11,2024-06-19,3259,112,
19:08:10,2024-06-19,3452,193,
20:08:10,2024-06-19,1112,-2340,
21:08:10,2024-06-19,3049,1937,
22:08:10,2024-06-19,3645,596,
23:08:11,2024-06-19,3464,-181,
0:08:10,2024-06-20,3355,-109,
1:08:11,2024-06-20,3492,137,
2:08:12,2024-06-20,3482,-10,
3:08:10,2024-06-20,3318,-164,
4:08:10,2024-06-20,3070,-248,
5:08:11,2024-06-20,2755,-315,
6:08:10,2024-06-20,2543,-212,
7:08:10,2024-06-20,2194,-349,
8:08:10,2024-06-20,2095,-99,
9:08:11,2024-06-20,2008,-87,
10:08:10,2024-06-20,1904,-104,
11:08:10,2024-06-20,1957,53,
12:08:10,2024-06-20,2103,146,
13:08:11,2024-06-20,2231,128,
14:08:10,2024-06-20,2408,177,
15:08:10,2024-06-20,2666,258,
16:08:10,2024-06-20,2790,124,
17:08:10,2024-06-20,3028,238,
18:08:10,2024-06-20,3131,103,
19:08:10,2024-06-20,3203,72,
20:08:10,2024-06-20,3269,66,
21:08:11,2024-06-20,3443,174,
22:08:10,2024-06-20,3391,-52,
23:08:12,2024-06-20,3366,-25,
0:08:10,2024-06-21,3237,-129,
1:08:10,2024-06-21,3387,150,
2:08:10,2024-06-21,3276,-111,
3:08:10,2024-06-21,3183,-93,
4:08:12,2024-06-21,2985,-198,
5:08:10,2024-06-21,2747,-238,
6:08:10,2024-06-21,2489,-258,
7:08:11,2024-06-21,2229,-260,
8:08:10,2024-06-21,2103,-126,
9:08:10,2024-06-21,1927,-176,
10:08:10,2024-06-21,1827,-100,
11:08:10,2024-06-21,1867,40,
12:08:11,2024-06-21,2027,160,
13:08:10,2024-06-21,2173,146,
14:08:17,2024-06-21,2334,161,
15:08:10,2024-06-21,2555,221,
16:08:10,2024-06-21,2685,130,
17:08:10,2024-06-21,2783,98,
18:08:10,2024-06-21,2891,108,
19:08:11,2024-06-21,2938,47,
20:08:10,2024-06-21,3151,213,
21:08:10,2024-06-21,3164,13,
22:08:11,2024-06-21,3248,84,
23:08:10,2024-06-21,3158,-90,
0:08:10,2024-06-22,3057,-101,
1:08:10,2024-06-22,3255,198,
2:08:10,2024-06-22,3127,-128,
3:08:11,2024-06-22,3044,-83,
4:08:11,2024-06-22,2994,-50,
5:08:10,2024-06-22,2822,-172,
6:08:10,2024-06-22,2560,-262,
7:08:10,2024-06-22,2252,-308,
8:08:10,2024-06-22,2190,-62,
9:08:10,2024-06-22,2069,-121,
10:08:11,2024-06-22,2038,-31,
11:08:10,2024-06-22,2086,48,
12:08:10,2024-06-22,2112,26,
13:08:11,2024-06-22,2314,202,
14:08:11,2024-06-22,2475,161,
15:08:14,2024-06-22,2570,95,
16:08:10,2024-06-22,2809,239,
17:08:10,2024-06-22,3022,213,
18:08:10,2024-06-22,3114,92,
19:08:10,2024-06-22,3263,149,
20:08:10,2024-06-22,3389,126,
21:08:10,2024-06-22,3495,106,
22:08:10,2024-06-22,3486,-9,
23:08:10,2024-06-22,3316,-170,
0:08:10,2024-06-23,3118,-198,
1:08:11,2024-06-23,3281,163,
2:08:11,2024-06-23,3144,-137,
3:08:10,2024-06-23,3051,-93,
4:08:10,2024-06-23,2969,-82,
5:08:10,2024-06-23,2768,-201,
6:08:10,2024-06-23,2498,-270,
7:08:10,2024-06-23,2303,-195,
8:08:10,2024-06-23,2218,-85,
9:08:10,2024-06-23,2195,-23,
10:08:16,2024-06-23,2196,1,
11:08:10,2024-06-23,2273,77,
12:08:10,2024-06-23,2387,114,
13:08:10,2024-06-23,2513,126,
14:08:11,2024-06-23,2595,82,
15:08:10,2024-06-23,2855,260,
16:08:10,2024-06-23,3019,164,
17:08:12,2024-06-23,3293,274,
18:08:10,2024-06-23,3405,112,
19:08:10,2024-06-23,3530,125,
20:08:10,2024-06-23,3605,75,
21:08:11,2024-06-23,3630,25,
22:08:10,2024-06-23,3475,-155,
23:08:10,2024-06-23,3198,-277,
0:08:11,2024-06-24,3204,6,
1:08:10,2024-06-24,3335,131,
2:08:10,2024-06-24,3144,-191,
3:08:11,2024-06-24,3002,-142,
4:08:10,2024-06-24,2798,-204,
5:08:12,2024-06-24,2628,-170,
6:08:10,2024-06-24,2297,-331,
7:08:10,2024-06-24,1978,-319,
8:08:10,2024-06-24,2000,22,
9:08:11,2024-06-24,1927,-73,
10:08:11,2024-06-24,1871,-56,
11:08:11,2024-06-24,1867,-4,
12:08:11,2024-06-24,1923,56,
13:08:10,2024-06-24,2068,145,
14:08:12,2024-06-24,2252,184,
15:08:11,2024-06-24,2549,297,
16:08:11,2024-06-24,2731,182,
17:08:10,2024-06-24,2910,179,
18:08:10,2024-06-24,2913,3,
19:08:10,2024-06-24,3133,220,
20:08:10,2024-06-24,3267,134,
21:08:11,2024-06-24,3309,42,
22:08:11,2024-06-24,3397,88,
23:08:11,2024-06-24,3169,-228,
0:08:11,2024-06-25,3147,-22,
1:08:11,2024-06-25,3266,119,
2:08:11,2024-06-25,3115,-151,
3:08:11,2024-06-25,2941,-174,
4:08:13,2024-06-25,2870,-71,
5:08:10,2024-06-25,2658,-212,
6:08:10,2024-06-25,2318,-340,
7:08:13,2024-06-25,2012,-306,
8:08:11,2024-06-25,1850,-162,
9:08:10,2024-06-25,1847,-3,
10:08:10,2024-06-25,1806,-41,
11:08:10,2024-06-25,1868,62,
12:08:11,2024-06-25,1990,122,
13:08:14,2024-06-25,2105,115,
14:08:10,2024-06-25,2207,102,
15:08:11,2024-06-25,2451,244,
16:08:10,2024-06-25,2696,245,
17:08:11,2024-06-25,2878,182,
18:08:10,2024-06-25,2932,54,
19:08:11,2024-06-25,2894,-38,
20:08:11,2024-06-25,3146,252,
21:08:11,2024-06-25,3180,34,
22:08:11,2024-06-25,3135,-45,
23:08:11,2024-06-25,3094,-41,
0:08:10,2024-06-26,3110,16,
1:08:11,2024-06-26,3303,193,
2:08:10,2024-06-26,3176,-127,
3:08:10,2024-06-26,3045,-131,
4:08:10,2024-06-26,2680,-365,
5:08:10,2024-06-26,2532,-148,
6:08:11,2024-06-26,2335,-197,
7:08:11,2024-06-26,2046,-289,
8:08:11,2024-06-26,1893,-153,
9:08:11,2024-06-26,1771,-122,
10:08:11,2024-06-26,1854,83,
11:08:10,2024-06-26,1846,-8,
12:08:11,2024-06-26,1952,106,
13:08:10,2024-06-26,2055,103,
14:08:11,2024-06-26,2199,144,
15:08:11,2024-06-26,2386,187,
16:08:11,2024-06-26,2564,178,
17:08:11,2024-06-26,2720,156,
18:08:10,2024-06-26,2844,124,
19:08:12,2024-06-26,2936,92,
20:08:10,2024-06-26,3046,110,
21:08:10,2024-06-26,3132,86,
22:08:11,2024-06-26,3173,41,
23:08:10,2024-06-26,3080,-93,
0:08:10,2024-06-27,3064,-16,
1:08:10,2024-06-27,3227,163,
2:08:10,2024-06-27,3235,8,
3:08:12,2024-06-27,3124,-111,
4:08:11,2024-06-27,2811,-313,
5:08:10,2024-06-27,2576,-235,
6:08:10,2024-06-27,2337,-239,
7:08:11,2024-06-27,2034,-303,
8:08:11,2024-06-27,1857,-177,
9:08:11,2024-06-27,1824,-33,
10:08:11,2024-06-27,1731,-93,
11:08:10,2024-06-27,1768,37,
12:08:11,2024-06-27,1843,75,
13:08:11,2024-06-27,1998,155,
14:08:12,2024-06-27,2179,181,
15:08:10,2024-06-27,2452,273,
16:08:11,2024-06-27,2514,62,
17:08:10,2024-06-27,2693,179,
18:08:11,2024-06-27,2814,121,
19:08:11,2024-06-27,2889,75,
20:08:10,2024-06-27,2977,88,
21:08:11,2024-06-27,3049,72,
22:08:11,2024-06-27,3072,23,
23:08:10,2024-06-27,2935,-137,
0:08:10,2024-06-28,2943,8,
1:08:11,2024-06-28,3148,205,
2:08:10,2024-06-28,3026,-122,
3:08:10,2024-06-28,3028,2,
4:08:11,2024-06-28,2829,-199,
5:08:10,2024-06-28,2560,-269,
6:08:10,2024-06-28,2186,-374,
7:08:11,2024-06-28,1943,-243,
8:08:11,2024-06-28,1946,3,
9:08:10,2024-06-28,1884,-62,
10:08:10,2024-06-28,1807,-77,
11:08:11,2024-06-28,1842,35,
12:08:10,2024-06-28,1992,150,
13:08:10,2024-06-28,2057,65,
14:08:12,2024-06-28,2306,249,
15:08:11,2024-06-28,2347,41,
16:08:10,2024-06-28,2469,122,
17:08:12,2024-06-28,2561,92,
18:08:11,2024-06-28,2659,98,
19:08:13,2024-06-28,2796,137,
20:08:11,2024-06-28,2978,182,
21:08:10,2024-06-28,3892,914,
22:08:10,2024-06-28,3079,-813,
23:08:13,2024-06-28,2895,-184,
0:08:10,2024-06-29,2871,-24,
1:08:10,2024-06-29,3071,200,
2:08:11,2024-06-29,2978,-93,
3:08:10,2024-06-29,2938,-40,
4:08:11,2024-06-29,2883,-55,
5:08:10,2024-06-29,2720,-163,
6:08:10,2024-06-29,2497,-223,
7:08:10,2024-06-29,2183,-314,
8:08:10,2024-06-29,2065,-118,
9:08:10,2024-06-29,1944,-121,
10:08:10,2024-06-29,1951,7,
11:08:10,2024-06-29,1963,12,
12:08:10,2024-06-29,2029,66,
13:08:10,2024-06-29,2165,136,
14:08:10,2024-06-29,2399,234,
15:08:10,2024-06-29,2620,221,
16:08:10,2024-06-29,2680,60,
17:08:10,2024-06-29,2793,113,
18:08:10,2024-06-29,3005,212,
19:08:11,2024-06-29,3176,171,
20:08:11,2024-06-29,3173,-3,
21:08:10,2024-06-29,3208,35,
22:08:12,2024-06-29,3216,8,
23:08:10,2024-06-29,3025,-191,
0:08:10,2024-06-30,2915,-110,
1:08:10,2024-06-30,3027,112,
2:08:10,2024-06-30,2862,-165,
3:08:10,2024-06-30,2843,-19,
4:08:10,2024-06-30,2725,-118,
5:08:11,2024-06-30,2572,-153,
6:08:10,2024-06-30,2359,-213,
7:08:10,2024-06-30,2220,-139,
8:08:11,2024-06-30,2090,-130,
9:08:10,2024-06-30,1968,-122,
10:08:10,2024-06-30,2065,97,
11:08:10,2024-06-30,2158,93,
12:08:10,2024-06-30,2139,-19,
13:08:11,2024-06-30,2270,131,
14:08:10,2024-06-30,2403,133,
15:08:10,2024-06-30,2674,271,
16:08:10,2024-06-30,2826,152,
17:08:10,2024-06-30,2912,86,
18:08:10,2024-06-30,3098,186,
19:08:10,2024-06-30,3216,118,
20:08:10,2024-06-30,3342,126,
21:08:10,2024-06-30,3385,43,
22:08:10,2024-06-30,3322,-63,
23:08:10,2024-06-30,3105,-217,
0:08:10,2024-07-01,2998,-107,
1:08:10,2024-07-01,3068,70,
2:08:10,2024-07-01,3015,-53,
3:08:10,2024-07-01,2901,-114,
4:08:11,2024-07-01,2575,-326,
5:08:10,2024-07-01,2453,-122,
6:08:10,2024-07-01,2140,-313,
7:08:12,2024-07-01,1924,-216,
8:08:10,2024-07-01,1830,-94,
9:08:10,2024-07-01,1694,-136,
10:08:14,2024-07-01,1724,30,
11:08:10,2024-07-01,1794,70,
12:08:10,2024-07-01,1863,69,
13:08:10,2024-07-01,1941,78,
14:08:11,2024-07-01,2108,167,
15:08:10,2024-07-01,2292,184,
16:08:11,2024-07-01,2577,285,
17:08:10,2024-07-01,2732,155,
18:08:12,2024-07-01,2847,115,
19:08:12,2024-07-01,2951,104,
20:08:11,2024-07-01,2987,36,
21:08:10,2024-07-01,2939,-48,
22:08:10,2024-07-01,2986,47,
23:08:11,2024-07-01,2917,-69,
0:09:31,2024-07-02,2947,29,
1:08:11,2024-07-02,3169,227,
2:08:10,2024-07-02,3055,-114,
3:08:10,2024-07-02,2962,-93,
4:08:11,2024-07-02,2738,-224,
5:08:10,2024-07-02,2424,-314,
6:08:10,2024-07-02,2149,-275,
7:08:11,2024-07-02,1811,-338,
8:08:10,2024-07-02,1839,28,
9:08:10,2024-07-02,1625,-214,
10:08:11,2024-07-02,0,-1625,
11:08:11,2024-07-02,0,0,
12:08:11,2024-07-02,0,0,
13:08:10,2024-07-02,0,0,
14:08:13,2024-07-02,79,79,
15:08:10,2024-07-02,2548,2471,
16:08:11,2024-07-02,2776,228,
17:08:11,2024-07-02,2810,34,
18:08:11,2024-07-02,3028,218,
19:08:11,2024-07-02,3201,173,
20:08:10,2024-07-02,3220,19,
21:08:10,2024-07-02,3299,79,
22:08:10,2024-07-02,3288,-11,
23:08:11,2024-07-02,3223,-65,
0:08:10,2024-07-03,3314,91,
1:08:10,2024-07-03,3450,136,
2:08:10,2024-07-03,3311,-139,
3:08:10,2024-07-03,3158,-153,
4:08:11,2024-07-03,2864,-294,
5:08:10,2024-07-03,2711,-153,
6:08:10,2024-07-03,2371,-340,
7:08:10,2024-07-03,2163,-208,
8:08:10,2024-07-03,2044,-119,
9:08:10,2024-07-03,1882,-162,
10:08:12,2024-07-03,1838,-44,
11:08:11,2024-07-03,1951,113,
12:08:11,2024-07-03,2001,50,
13:08:11,2024-07-03,2160,159,
14:08:10,2024-07-03,2199,39,
15:08:11,2024-07-03,2199,0,
16:08:10,2024-07-03,2199,0,
17:08:10,2024-07-03,2778,579,
18:08:11,2024-07-03,3160,382,
19:08:11,2024-07-03,3205,45,
20:08:11,2024-07-03,3302,97,
21:08:10,2024-07-03,3198,-104,
22:08:10,2024-07-03,3272,74,
23:08:10,2024-07-03,3179,-93,
0:08:11,2024-07-04,3137,-42,
1:08:11,2024-07-04,3138,1,
2:08:10,2024-07-04,3096,-42,
3:08:12,2024-07-04,3044,-52,
4:08:23,2024-07-04,2867,-176,
5:08:11,2024-07-04,2462,-406,
6:08:10,2024-07-04,2330,-132,
7:08:10,2024-07-04,2138,-192,
8:08:10,2024-07-04,2027,-111,
9:08:10,2024-07-04,1890,-137,
10:08:10,2024-07-04,1887,-3,
11:08:12,2024-07-04,1874,-13,
12:08:10,2024-07-04,1964,90,
13:08:11,2024-07-04,2134,170,
14:08:10,2024-07-04,2385,251,
15:08:10,2024-07-04,2656,271,
16:08:11,2024-07-04,2902,246,
17:08:10,2024-07-04,3113,211,
18:08:10,2024-07-04,3203,90,
19:08:10,2024-07-04,3158,-45,
20:08:11,2024-07-04,3336,178,
21:08:10,2024-07-04,3280,-56,
22:08:10,2024-07-04,3221,-59,
23:08:10,2024-07-04,2961,-260,
0:08:10,2024-07-05,2856,-105,
1:08:10,2024-07-05,2904,48,
2:08:10,2024-07-05,2580,-324,
3:08:12,2024-07-05,2534,-46,
4:08:11,2024-07-05,2481,-53,
5:08:10,2024-07-05,2349,-132,
6:08:11,2024-07-05,2210,-139,
7:08:10,2024-07-05,1908,-302,
8:08:11,2024-07-05,1796,-112,
9:08:10,2024-07-05,1734,-62,
10:08:10,2024-07-05,1729,-5,
11:08:10,2024-07-05,1719,-10,
12:08:11,2024-07-05,1930,211,
13:08:11,2024-07-05,2118,188,
14:08:10,2024-07-05,2314,196,
15:08:10,2024-07-05,2502,188,
16:08:10,2024-07-05,2518,16,
17:08:10,2024-07-05,2699,181,
18:08:11,2024-07-05,2795,96,
19:08:11,2024-07-05,2929,134,
20:08:10,2024-07-05,3061,132,
21:08:10,2024-07-05,3113,52,
22:08:11,2024-07-05,3104,-9,
23:08:11,2024-07-05,2967,-137,
0:08:10,2024-07-06,3003,36,
1:08:11,2024-07-06,2998,-5,
